Time,RainAmout[mm/h]
16-07-2011 14:00,0
16-07-2011 14:15,0
16-07-2011 14:30,0
16-07-2011 14:45,0
16-07-2011 15:00,1
16-07-2011 15:15,1
16-07-2011 15:30,1
16-07-2011 15:45,1
16-07-2011 16:00,1
16-07-2011 16:15,1
16-07-2011 16:30,1
16-07-2011 16:45,1
16-07-2011 17:00,0
16-07-2011 17:15,0
16-07-2011 17:30,0
16-07-2011 17:45,0
16-07-2011 18:00,1
16-07-2011 18:15,1
16-07-2011 18:30,1
16-07-2011 18:45,1
16-07-2011 19:00,1
16-07-2011 19:15,1
16-07-2011 19:30,1
16-07-2011 19:45,1
16-07-2011 20:00,0
16-07-2011 20:15,0
16-07-2011 20:30,0
16-07-2011 20:45,0
16-07-2011 21:00,0
16-07-2011 21:15,0
16-07-2011 21:30,0
16-07-2011 21:45,0
16-07-2011 22:00,1
16-07-2011 22:15,1
16-07-2011 22:30,1
16-07-2011 22:45,1
16-07-2011 23:00,0
16-07-2011 23:15,0
16-07-2011 23:30,0
16-07-2011 23:45,0
16-07-2011 00:00,1
16-07-2011 00:15,1
16-07-2011 00:30,1
16-07-2011 00:45,1
17-07-2011 01:00,0
17-07-2011 01:15,0
17-07-2011 01:30,0
17-07-2011 01:45,0
17-07-2011 02:00,0
17-07-2011 02:15,0
17-07-2011 02:30,0
17-07-2011 02:45,0
17-07-2011 04:00,0
17-07-2011 04:15,0
17-07-2011 04:30,0
17-07-2011 04:45,0
17-07-2011 06:00,0
17-07-2011 06:15,0
17-07-2011 06:30,0
17-07-2011 06:45,0
17-07-2011 07:00,0
17-07-2011 07:15,0
17-07-2011 07:30,0
17-07-2011 07:45,0
17-07-2011 08:00,0
17-07-2011 08:15,0
17-07-2011 08:30,0
17-07-2011 08:45,0
17-07-2011 09:00,0
17-07-2011 09:15,0
17-07-2011 09:30,0
17-07-2011 09:45,0
17-07-2011 10:00,0
17-07-2011 10:15,0
17-07-2011 10:30,0
17-07-2011 10:45,0
17-07-2011 11:00,0
17-07-2011 11:15,0
17-07-2011 11:30,0
17-07-2011 11:45,0
17-07-2011 12:00,0
17-07-2011 12:15,0
17-07-2011 12:30,0
17-07-2011 12:45,0
17-07-2011 13:00,0
17-07-2011 13:15,0
17-07-2011 13:30,0
17-07-2011 13:45,0
17-07-2011 14:00,0
17-07-2011 14:15,0
17-07-2011 14:30,0
17-07-2011 14:45,0
17-07-2011 16:00,0
17-07-2011 16:15,0
17-07-2011 16:30,0
17-07-2011 16:45,0
17-07-2011 17:00,0
17-07-2011 17:15,0
17-07-2011 17:30,0
17-07-2011 17:45,0
17-07-2011 18:00,4
17-07-2011 18:15,4
17-07-2011 18:30,4
17-07-2011 18:45,4
17-07-2011 19:00,0
17-07-2011 19:15,0
17-07-2011 19:30,0
17-07-2011 19:45,0
17-07-2011 20:00,0
17-07-2011 20:15,0
17-07-2011 20:30,0
17-07-2011 20:45,0
17-07-2011 21:00,0
17-07-2011 21:15,0
17-07-2011 21:30,0
17-07-2011 21:45,0
17-07-2011 22:00,0
17-07-2011 22:15,0
17-07-2011 22:30,0
17-07-2011 22:45,0
17-07-2011 23:00,0
17-07-2011 23:15,0
17-07-2011 23:30,0
17-07-2011 23:45,0
17-07-2011 00:00,0
17-07-2011 00:15,0
17-07-2011 00:30,0
17-07-2011 00:45,0
18-07-2011 01:00,0
18-07-2011 01:15,0
18-07-2011 01:30,0
18-07-2011 01:45,0
18-07-2011 02:00,0
18-07-2011 02:15,0
18-07-2011 02:30,0
18-07-2011 02:45,0
18-07-2011 03:00,0
18-07-2011 03:15,0
18-07-2011 03:30,0
18-07-2011 03:45,0
18-07-2011 04:00,0
18-07-2011 04:15,0
18-07-2011 04:30,0
18-07-2011 04:45,0
18-07-2011 06:00,0
18-07-2011 06:15,0
18-07-2011 06:30,0
18-07-2011 06:45,0
18-07-2011 08:00,0
18-07-2011 08:15,0
18-07-2011 08:30,0
18-07-2011 08:45,0
18-07-2011 09:00,0
18-07-2011 09:15,0
18-07-2011 09:30,0
18-07-2011 09:45,0
18-07-2011 10:00,0
18-07-2011 10:15,0
18-07-2011 10:30,0
18-07-2011 10:45,0
18-07-2011 13:00,0
18-07-2011 13:15,0
18-07-2011 13:30,0
18-07-2011 13:45,0
18-07-2011 14:00,0
18-07-2011 14:15,0
18-07-2011 14:30,0
18-07-2011 14:45,0
18-07-2011 16:00,1
18-07-2011 16:15,1
18-07-2011 16:30,1
18-07-2011 16:45,1
18-07-2011 17:00,0
18-07-2011 17:15,0
18-07-2011 17:30,0
18-07-2011 17:45,0
18-07-2011 18:00,0
18-07-2011 18:15,0
18-07-2011 18:30,0
18-07-2011 18:45,0
18-07-2011 19:00,0
18-07-2011 19:15,0
18-07-2011 19:30,0
18-07-2011 19:45,0
18-07-2011 20:00,0
18-07-2011 20:15,0
18-07-2011 20:30,0
18-07-2011 20:45,0
18-07-2011 21:00,0
18-07-2011 21:15,0
18-07-2011 21:30,0
18-07-2011 21:45,0
18-07-2011 22:00,0
18-07-2011 22:15,0
18-07-2011 22:30,0
18-07-2011 22:45,0
18-07-2011 23:00,0
18-07-2011 23:15,0
18-07-2011 23:30,0
18-07-2011 23:45,0
18-07-2011 00:00,0
18-07-2011 00:15,0
18-07-2011 00:30,0
18-07-2011 00:45,0
19-07-2011 01:00,0
19-07-2011 01:15,0
19-07-2011 01:30,0
19-07-2011 01:45,0
19-07-2011 02:00,0
19-07-2011 02:15,0
19-07-2011 02:30,0
19-07-2011 02:45,0
19-07-2011 03:00,0
19-07-2011 03:15,0
19-07-2011 03:30,0
19-07-2011 03:45,0
19-07-2011 04:00,0
19-07-2011 04:15,0
19-07-2011 04:30,0
19-07-2011 04:45,0
19-07-2011 05:00,0
19-07-2011 05:15,0
19-07-2011 05:30,0
19-07-2011 05:45,0
19-07-2011 06:00,0
19-07-2011 06:15,0
19-07-2011 06:30,0
19-07-2011 06:45,0
19-07-2011 07:00,0
19-07-2011 07:15,0
19-07-2011 07:30,0
19-07-2011 07:45,0
19-07-2011 08:00,0
19-07-2011 08:15,0
19-07-2011 08:30,0
19-07-2011 08:45,0
19-07-2011 09:00,0
19-07-2011 09:15,0
19-07-2011 09:30,0
19-07-2011 09:45,0
19-07-2011 10:00,0
19-07-2011 10:15,0
19-07-2011 10:30,0
19-07-2011 10:45,0
19-07-2011 11:00,0
19-07-2011 11:15,0
19-07-2011 11:30,0
19-07-2011 11:45,0
19-07-2011 12:00,0
19-07-2011 12:15,0
19-07-2011 12:30,0
19-07-2011 12:45,0
19-07-2011 13:00,0
19-07-2011 13:15,0
19-07-2011 13:30,0
19-07-2011 13:45,0
19-07-2011 14:00,0
19-07-2011 14:15,0
19-07-2011 14:30,0
19-07-2011 14:45,0
19-07-2011 15:00,0
19-07-2011 15:15,0
19-07-2011 15:30,0
19-07-2011 15:45,0
19-07-2011 16:00,0
19-07-2011 16:15,0
19-07-2011 16:30,0
19-07-2011 16:45,0
19-07-2011 17:00,0
19-07-2011 17:15,0
19-07-2011 17:30,0
19-07-2011 17:45,0
19-07-2011 18:00,0
19-07-2011 18:15,0
19-07-2011 18:30,0
19-07-2011 18:45,0
19-07-2011 19:00,0
19-07-2011 19:15,0
19-07-2011 19:30,0
19-07-2011 19:45,0
19-07-2011 20:00,0
19-07-2011 20:15,0
19-07-2011 20:30,0
19-07-2011 20:45,0
19-07-2011 21:00,0
19-07-2011 21:15,0
19-07-2011 21:30,0
19-07-2011 21:45,0
19-07-2011 22:00,0
19-07-2011 22:15,0
19-07-2011 22:30,0
19-07-2011 22:45,0
19-07-2011 23:00,0
19-07-2011 23:15,0
19-07-2011 23:30,0
19-07-2011 23:45,0
19-07-2011 00:00,0
19-07-2011 00:15,0
19-07-2011 00:30,0
19-07-2011 00:45,0
20-07-2011 01:00,0
20-07-2011 01:15,0
20-07-2011 01:30,0
20-07-2011 01:45,0
20-07-2011 02:00,0
20-07-2011 02:15,0
20-07-2011 02:30,0
20-07-2011 02:45,0
20-07-2011 05:00,0
20-07-2011 05:15,0
20-07-2011 05:30,0
20-07-2011 05:45,0
20-07-2011 06:00,0
20-07-2011 06:15,0
20-07-2011 06:30,0
20-07-2011 06:45,0
20-07-2011 07:00,0
20-07-2011 07:15,0
20-07-2011 07:30,0
20-07-2011 07:45,0
20-07-2011 08:00,0
20-07-2011 08:15,0
20-07-2011 08:30,0
20-07-2011 08:45,0
20-07-2011 09:00,0
20-07-2011 09:15,0
20-07-2011 09:30,0
20-07-2011 09:45,0
20-07-2011 10:00,0
20-07-2011 10:15,0
20-07-2011 10:30,0
20-07-2011 10:45,0
20-07-2011 14:00,0
20-07-2011 14:15,0
20-07-2011 14:30,0
20-07-2011 14:45,0
20-07-2011 15:00,0
20-07-2011 15:15,0
20-07-2011 15:30,0
20-07-2011 15:45,0
20-07-2011 16:00,0
20-07-2011 16:15,0
20-07-2011 16:30,0
20-07-2011 16:45,0
20-07-2011 17:00,0
20-07-2011 17:15,0
20-07-2011 17:30,0
20-07-2011 17:45,0
20-07-2011 18:00,0
20-07-2011 18:15,0
20-07-2011 18:30,0
20-07-2011 18:45,0
20-07-2011 19:00,0
20-07-2011 19:15,0
20-07-2011 19:30,0
20-07-2011 19:45,0
20-07-2011 20:00,0
20-07-2011 20:15,0
20-07-2011 20:30,0
20-07-2011 20:45,0
20-07-2011 21:00,0
20-07-2011 21:15,0
20-07-2011 21:30,0
20-07-2011 21:45,0
20-07-2011 22:00,0
20-07-2011 22:15,0
20-07-2011 22:30,0
20-07-2011 22:45,0
20-07-2011 23:00,0
20-07-2011 23:15,0
20-07-2011 23:30,0
20-07-2011 23:45,0
20-07-2011 00:00,0
20-07-2011 00:15,0
20-07-2011 00:30,0
20-07-2011 00:45,0
21-07-2011 01:00,0
21-07-2011 01:15,0
21-07-2011 01:30,0
21-07-2011 01:45,0
21-07-2011 02:00,0
21-07-2011 02:15,0
21-07-2011 02:30,0
21-07-2011 02:45,0
21-07-2011 03:00,0
21-07-2011 03:15,0
21-07-2011 03:30,0
21-07-2011 03:45,0
21-07-2011 04:00,0
21-07-2011 04:15,0
21-07-2011 04:30,0
21-07-2011 04:45,0
21-07-2011 05:00,0
21-07-2011 05:15,0
21-07-2011 05:30,0
21-07-2011 05:45,0
21-07-2011 06:00,0
21-07-2011 06:15,0
21-07-2011 06:30,0
21-07-2011 06:45,0
21-07-2011 07:00,0
21-07-2011 07:15,0
21-07-2011 07:30,0
21-07-2011 07:45,0
21-07-2011 08:00,0
21-07-2011 08:15,0
21-07-2011 08:30,0
21-07-2011 08:45,0
21-07-2011 09:00,0
21-07-2011 09:15,0
21-07-2011 09:30,0
21-07-2011 09:45,0
21-07-2011 10:00,0
21-07-2011 10:15,0
21-07-2011 10:30,0
21-07-2011 10:45,0
21-07-2011 11:00,0
21-07-2011 11:15,0
21-07-2011 11:30,0
21-07-2011 11:45,0
21-07-2011 12:00,0
21-07-2011 12:15,0
21-07-2011 12:30,0
21-07-2011 12:45,0
21-07-2011 13:00,0
21-07-2011 13:15,0
21-07-2011 13:30,0
21-07-2011 13:45,0
21-07-2011 14:00,0
21-07-2011 14:15,0
21-07-2011 14:30,0
21-07-2011 14:45,0
21-07-2011 15:00,0
21-07-2011 15:15,0
21-07-2011 15:30,0
21-07-2011 15:45,0
21-07-2011 16:00,0
21-07-2011 16:15,0
21-07-2011 16:30,0
21-07-2011 16:45,0
21-07-2011 17:00,0
21-07-2011 17:15,0
21-07-2011 17:30,0
21-07-2011 17:45,0
21-07-2011 18:00,0
21-07-2011 18:15,0
21-07-2011 18:30,0
21-07-2011 18:45,0
21-07-2011 19:00,0
21-07-2011 19:15,0
21-07-2011 19:30,0
21-07-2011 19:45,0
21-07-2011 20:00,0
21-07-2011 20:15,0
21-07-2011 20:30,0
21-07-2011 20:45,0
21-07-2011 21:00,0
21-07-2011 21:15,0
21-07-2011 21:30,0
21-07-2011 21:45,0
21-07-2011 22:00,0
21-07-2011 22:15,0
21-07-2011 22:30,0
21-07-2011 22:45,0
21-07-2011 23:00,0
21-07-2011 23:15,0
21-07-2011 23:30,0
21-07-2011 23:45,0
21-07-2011 00:00,0
21-07-2011 00:15,0
21-07-2011 00:30,0
21-07-2011 00:45,0
22-07-2011 01:00,0
22-07-2011 01:15,0
22-07-2011 01:30,0
22-07-2011 01:45,0
22-07-2011 02:00,0
22-07-2011 02:15,0
22-07-2011 02:30,0
22-07-2011 02:45,0
22-07-2011 04:00,0
22-07-2011 04:15,0
22-07-2011 04:30,0
22-07-2011 04:45,0
22-07-2011 05:00,0
22-07-2011 05:15,0
22-07-2011 05:30,0
22-07-2011 05:45,0
22-07-2011 06:00,0
22-07-2011 06:15,0
22-07-2011 06:30,0
22-07-2011 06:45,0
22-07-2011 07:00,0
22-07-2011 07:15,0
22-07-2011 07:30,0
22-07-2011 07:45,0
22-07-2011 08:00,0
22-07-2011 08:15,0
22-07-2011 08:30,0
22-07-2011 08:45,0
22-07-2011 09:00,0
22-07-2011 09:15,0
22-07-2011 09:30,0
22-07-2011 09:45,0
22-07-2011 10:00,0
22-07-2011 10:15,0
22-07-2011 10:30,0
22-07-2011 10:45,0
22-07-2011 11:00,0
22-07-2011 11:15,0
22-07-2011 11:30,0
22-07-2011 11:45,0
22-07-2011 12:00,0
22-07-2011 12:15,0
22-07-2011 12:30,0
22-07-2011 12:45,0
22-07-2011 13:00,0
22-07-2011 13:15,0
22-07-2011 13:30,0
22-07-2011 13:45,0
22-07-2011 15:00,0
22-07-2011 15:15,0
22-07-2011 15:30,0
22-07-2011 15:45,0
22-07-2011 16:00,0
22-07-2011 16:15,0
22-07-2011 16:30,0
22-07-2011 16:45,0
22-07-2011 17:00,0
22-07-2011 17:15,0
22-07-2011 17:30,0
22-07-2011 17:45,0
22-07-2011 18:00,0
22-07-2011 18:15,0
22-07-2011 18:30,0
22-07-2011 18:45,0
22-07-2011 19:00,0
22-07-2011 19:15,0
22-07-2011 19:30,0
22-07-2011 19:45,0
22-07-2011 20:00,0
22-07-2011 20:15,0
22-07-2011 20:30,0
22-07-2011 20:45,0
22-07-2011 21:00,0
22-07-2011 21:15,0
22-07-2011 21:30,0
22-07-2011 21:45,0
22-07-2011 22:00,0
22-07-2011 22:15,0
22-07-2011 22:30,0
22-07-2011 22:45,0
22-07-2011 00:00,0
22-07-2011 00:15,0
22-07-2011 00:30,0
22-07-2011 00:45,0
23-07-2011 01:00,0
23-07-2011 01:15,0
23-07-2011 01:30,0
23-07-2011 01:45,0
23-07-2011 02:00,0
23-07-2011 02:15,0
23-07-2011 02:30,0
23-07-2011 02:45,0
23-07-2011 03:00,0
23-07-2011 03:15,0
23-07-2011 03:30,0
23-07-2011 03:45,0
23-07-2011 07:00,0
23-07-2011 07:15,0
23-07-2011 07:30,0
23-07-2011 07:45,0
23-07-2011 08:00,0
23-07-2011 08:15,0
23-07-2011 08:30,0
23-07-2011 08:45,0
23-07-2011 10:00,0
23-07-2011 10:15,0
23-07-2011 10:30,0
23-07-2011 10:45,0
23-07-2011 11:00,1
23-07-2011 11:15,1
23-07-2011 11:30,1
23-07-2011 11:45,1
23-07-2011 14:00,0
23-07-2011 14:15,0
23-07-2011 14:30,0
23-07-2011 14:45,0
23-07-2011 15:00,0
23-07-2011 15:15,0
23-07-2011 15:30,0
23-07-2011 15:45,0
23-07-2011 16:00,0
23-07-2011 16:15,0
23-07-2011 16:30,0
23-07-2011 16:45,0
23-07-2011 17:00,0
23-07-2011 17:15,0
23-07-2011 17:30,0
23-07-2011 17:45,0
23-07-2011 18:00,0
23-07-2011 18:15,0
23-07-2011 18:30,0
23-07-2011 18:45,0
23-07-2011 19:00,0
23-07-2011 19:15,0
23-07-2011 19:30,0
23-07-2011 19:45,0
23-07-2011 20:00,1
23-07-2011 20:15,1
23-07-2011 20:30,1
23-07-2011 20:45,1
23-07-2011 21:00,0
23-07-2011 21:15,0
23-07-2011 21:30,0
23-07-2011 21:45,0
23-07-2011 22:00,1
23-07-2011 22:15,1
23-07-2011 22:30,1
23-07-2011 22:45,1
23-07-2011 23:00,2
23-07-2011 23:15,2
23-07-2011 23:30,2
23-07-2011 23:45,2
23-07-2011 00:00,1
23-07-2011 00:15,1
23-07-2011 00:30,1
23-07-2011 00:45,1
24-07-2011 01:00,1
24-07-2011 01:15,1
24-07-2011 01:30,1
24-07-2011 01:45,1
24-07-2011 02:00,1
24-07-2011 02:15,1
24-07-2011 02:30,1
24-07-2011 02:45,1
24-07-2011 03:00,1
24-07-2011 03:15,1
24-07-2011 03:30,1
24-07-2011 03:45,1
24-07-2011 04:00,0
24-07-2011 04:15,0
24-07-2011 04:30,0
24-07-2011 04:45,0
24-07-2011 05:00,0
24-07-2011 05:15,0
24-07-2011 05:30,0
24-07-2011 05:45,0
24-07-2011 06:00,1
24-07-2011 06:15,1
24-07-2011 06:30,1
24-07-2011 06:45,1
24-07-2011 07:00,0
24-07-2011 07:15,0
24-07-2011 07:30,0
24-07-2011 07:45,0
24-07-2011 08:00,0
24-07-2011 08:15,0
24-07-2011 08:30,0
24-07-2011 08:45,0
24-07-2011 09:00,0
24-07-2011 09:15,0
24-07-2011 09:30,0
24-07-2011 09:45,0
24-07-2011 10:00,1
24-07-2011 10:15,1
24-07-2011 10:30,1
24-07-2011 10:45,1
24-07-2011 11:00,2
24-07-2011 11:15,2
24-07-2011 11:30,2
24-07-2011 11:45,2
24-07-2011 12:00,2
24-07-2011 12:15,2
24-07-2011 12:30,2
24-07-2011 12:45,2
24-07-2011 13:00,0
24-07-2011 13:15,0
24-07-2011 13:30,0
24-07-2011 13:45,0
24-07-2011 14:00,0
24-07-2011 14:15,0
24-07-2011 14:30,0
24-07-2011 14:45,0
24-07-2011 15:00,0
24-07-2011 15:15,0
24-07-2011 15:30,0
24-07-2011 15:45,0
24-07-2011 16:00,1
24-07-2011 16:15,1
24-07-2011 16:30,1
24-07-2011 16:45,1
24-07-2011 17:00,0
24-07-2011 17:15,0
24-07-2011 17:30,0
24-07-2011 17:45,0
24-07-2011 18:00,1
24-07-2011 18:15,1
24-07-2011 18:30,1
24-07-2011 18:45,1
24-07-2011 19:00,0
24-07-2011 19:15,0
24-07-2011 19:30,0
24-07-2011 19:45,0
24-07-2011 20:00,0
24-07-2011 20:15,0
24-07-2011 20:30,0
24-07-2011 20:45,0
24-07-2011 21:00,0
24-07-2011 21:15,0
24-07-2011 21:30,0
24-07-2011 21:45,0
24-07-2011 22:00,0
24-07-2011 22:15,0
24-07-2011 22:30,0
24-07-2011 22:45,0
24-07-2011 23:00,0
24-07-2011 23:15,0
24-07-2011 23:30,0
24-07-2011 23:45,0
24-07-2011 00:00,0
24-07-2011 00:15,0
24-07-2011 00:30,0
24-07-2011 00:45,0
25-07-2011 02:00,0
25-07-2011 02:15,0
25-07-2011 02:30,0
25-07-2011 02:45,0
25-07-2011 03:00,0
25-07-2011 03:15,0
25-07-2011 03:30,0
25-07-2011 03:45,0
25-07-2011 04:00,0
25-07-2011 04:15,0
25-07-2011 04:30,0
25-07-2011 04:45,0
25-07-2011 05:00,0
25-07-2011 05:15,0
25-07-2011 05:30,0
25-07-2011 05:45,0
25-07-2011 06:00,0
25-07-2011 06:15,0
25-07-2011 06:30,0
25-07-2011 06:45,0
25-07-2011 07:00,0
25-07-2011 07:15,0
25-07-2011 07:30,0
25-07-2011 07:45,0
25-07-2011 08:00,0
25-07-2011 08:15,0
25-07-2011 08:30,0
25-07-2011 08:45,0
25-07-2011 09:00,0
25-07-2011 09:15,0
25-07-2011 09:30,0
25-07-2011 09:45,0
25-07-2011 10:00,0
25-07-2011 10:15,0
25-07-2011 10:30,0
25-07-2011 10:45,0
25-07-2011 11:00,0
25-07-2011 11:15,0
25-07-2011 11:30,0
25-07-2011 11:45,0
25-07-2011 14:00,0
25-07-2011 14:15,0
25-07-2011 14:30,0
25-07-2011 14:45,0
25-07-2011 17:00,0
25-07-2011 17:15,0
25-07-2011 17:30,0
25-07-2011 17:45,0
25-07-2011 18:00,0
25-07-2011 18:15,0
25-07-2011 18:30,0
25-07-2011 18:45,0
25-07-2011 19:00,0
25-07-2011 19:15,0
25-07-2011 19:30,0
25-07-2011 19:45,0
25-07-2011 21:00,0
25-07-2011 21:15,0
25-07-2011 21:30,0
25-07-2011 21:45,0
25-07-2011 00:00,0
25-07-2011 00:15,0
25-07-2011 00:30,0
25-07-2011 00:45,0
26-07-2011 01:00,0
26-07-2011 01:15,0
26-07-2011 01:30,0
26-07-2011 01:45,0
26-07-2011 02:00,0
26-07-2011 02:15,0
26-07-2011 02:30,0
26-07-2011 02:45,0
26-07-2011 03:00,0
26-07-2011 03:15,0
26-07-2011 03:30,0
26-07-2011 03:45,0
26-07-2011 04:00,0
26-07-2011 04:15,0
26-07-2011 04:30,0
26-07-2011 04:45,0
26-07-2011 05:00,0
26-07-2011 05:15,0
26-07-2011 05:30,0
26-07-2011 05:45,0
26-07-2011 06:00,0
26-07-2011 06:15,0
26-07-2011 06:30,0
26-07-2011 06:45,0
26-07-2011 08:00,0
26-07-2011 08:15,0
26-07-2011 08:30,0
26-07-2011 08:45,0
26-07-2011 09:00,0
26-07-2011 09:15,0
26-07-2011 09:30,0
26-07-2011 09:45,0
26-07-2011 12:00,0
26-07-2011 12:15,0
26-07-2011 12:30,0
26-07-2011 12:45,0
26-07-2011 13:00,0
26-07-2011 13:15,0
26-07-2011 13:30,0
26-07-2011 13:45,0
26-07-2011 15:00,0
26-07-2011 15:15,0
26-07-2011 15:30,0
26-07-2011 15:45,0
26-07-2011 16:00,0
26-07-2011 16:15,0
26-07-2011 16:30,0
26-07-2011 16:45,0
26-07-2011 17:00,0
26-07-2011 17:15,0
26-07-2011 17:30,0
26-07-2011 17:45,0
26-07-2011 18:00,0
26-07-2011 18:15,0
26-07-2011 18:30,0
26-07-2011 18:45,0
26-07-2011 19:00,0
26-07-2011 19:15,0
26-07-2011 19:30,0
26-07-2011 19:45,0
26-07-2011 20:00,0
26-07-2011 20:15,0
26-07-2011 20:30,0
26-07-2011 20:45,0
26-07-2011 21:00,0
26-07-2011 21:15,0
26-07-2011 21:30,0
26-07-2011 21:45,0
26-07-2011 22:00,0
26-07-2011 22:15,0
26-07-2011 22:30,0
26-07-2011 22:45,0
26-07-2011 23:00,0
26-07-2011 23:15,0
26-07-2011 23:30,0
26-07-2011 23:45,0
26-07-2011 00:00,0
26-07-2011 00:15,0
26-07-2011 00:30,0
26-07-2011 00:45,0
27-07-2011 01:00,0
27-07-2011 01:15,0
27-07-2011 01:30,0
27-07-2011 01:45,0
27-07-2011 02:00,0
27-07-2011 02:15,0
27-07-2011 02:30,0
27-07-2011 02:45,0
27-07-2011 03:00,0
27-07-2011 03:15,0
27-07-2011 03:30,0
27-07-2011 03:45,0
27-07-2011 06:00,0
27-07-2011 06:15,0
27-07-2011 06:30,0
27-07-2011 06:45,0
27-07-2011 07:00,0
27-07-2011 07:15,0
27-07-2011 07:30,0
27-07-2011 07:45,0
27-07-2011 08:00,0
27-07-2011 08:15,0
27-07-2011 08:30,0
27-07-2011 08:45,0
27-07-2011 09:00,0
27-07-2011 09:15,0
27-07-2011 09:30,0
27-07-2011 09:45,0
27-07-2011 10:00,0
27-07-2011 10:15,0
27-07-2011 10:30,0
27-07-2011 10:45,0
27-07-2011 11:00,0
27-07-2011 11:15,0
27-07-2011 11:30,0
27-07-2011 11:45,0
27-07-2011 12:00,0
27-07-2011 12:15,0
27-07-2011 12:30,0
27-07-2011 12:45,0
27-07-2011 13:00,0
27-07-2011 13:15,0
27-07-2011 13:30,0
27-07-2011 13:45,0
27-07-2011 14:00,0
27-07-2011 14:15,0
27-07-2011 14:30,0
27-07-2011 14:45,0
27-07-2011 15:00,0
27-07-2011 15:15,0
27-07-2011 15:30,0
27-07-2011 15:45,0
27-07-2011 16:00,0
27-07-2011 16:15,0
27-07-2011 16:30,0
27-07-2011 16:45,0
27-07-2011 17:00,0
27-07-2011 17:15,0
27-07-2011 17:30,0
27-07-2011 17:45,0
27-07-2011 18:00,0
27-07-2011 18:15,0
27-07-2011 18:30,0
27-07-2011 18:45,0
27-07-2011 19:00,0
27-07-2011 19:15,0
27-07-2011 19:30,0
27-07-2011 19:45,0
27-07-2011 20:00,0
27-07-2011 20:15,0
27-07-2011 20:30,0
27-07-2011 20:45,0
27-07-2011 21:00,0
27-07-2011 21:15,0
27-07-2011 21:30,0
27-07-2011 21:45,0
27-07-2011 22:00,0
27-07-2011 22:15,0
27-07-2011 22:30,0
27-07-2011 22:45,0
27-07-2011 23:00,0
27-07-2011 23:15,0
27-07-2011 23:30,0
27-07-2011 23:45,0
27-07-2011 00:00,0
27-07-2011 00:15,0
27-07-2011 00:30,0
27-07-2011 00:45,0
28-07-2011 01:00,0
28-07-2011 01:15,0
28-07-2011 01:30,0
28-07-2011 01:45,0
28-07-2011 02:00,0
28-07-2011 02:15,0
28-07-2011 02:30,0
28-07-2011 02:45,0
28-07-2011 03:00,0
28-07-2011 03:15,0
28-07-2011 03:30,0
28-07-2011 03:45,0
28-07-2011 04:00,0
28-07-2011 04:15,0
28-07-2011 04:30,0
28-07-2011 04:45,0
28-07-2011 05:00,0
28-07-2011 05:15,0
28-07-2011 05:30,0
28-07-2011 05:45,0
28-07-2011 06:00,0
28-07-2011 06:15,0
28-07-2011 06:30,0
28-07-2011 06:45,0
28-07-2011 07:00,0
28-07-2011 07:15,0
28-07-2011 07:30,0
28-07-2011 07:45,0
28-07-2011 08:00,0
28-07-2011 08:15,0
28-07-2011 08:30,0
28-07-2011 08:45,0
28-07-2011 09:00,0
28-07-2011 09:15,0
28-07-2011 09:30,0
28-07-2011 09:45,0
28-07-2011 10:00,0
28-07-2011 10:15,0
28-07-2011 10:30,0
28-07-2011 10:45,0
28-07-2011 11:00,0
28-07-2011 11:15,0
28-07-2011 11:30,0
28-07-2011 11:45,0
28-07-2011 12:00,0
28-07-2011 12:15,0
28-07-2011 12:30,0
28-07-2011 12:45,0
28-07-2011 13:00,0
28-07-2011 13:15,0
28-07-2011 13:30,0
28-07-2011 13:45,0
28-07-2011 14:00,0
28-07-2011 14:15,0
28-07-2011 14:30,0
28-07-2011 14:45,0
28-07-2011 15:00,0
28-07-2011 15:15,0
28-07-2011 15:30,0
28-07-2011 15:45,0
28-07-2011 16:00,0
28-07-2011 16:15,0
28-07-2011 16:30,0
28-07-2011 16:45,0
28-07-2011 17:00,0
28-07-2011 17:15,0
28-07-2011 17:30,0
28-07-2011 17:45,0
28-07-2011 18:00,0
28-07-2011 18:15,0
28-07-2011 18:30,0
28-07-2011 18:45,0
28-07-2011 19:00,0
28-07-2011 19:15,0
28-07-2011 19:30,0
28-07-2011 19:45,0
28-07-2011 20:00,0
28-07-2011 20:15,0
28-07-2011 20:30,0
28-07-2011 20:45,0
28-07-2011 21:00,0
28-07-2011 21:15,0
28-07-2011 21:30,0
28-07-2011 21:45,0
28-07-2011 22:00,0
28-07-2011 22:15,0
28-07-2011 22:30,0
28-07-2011 22:45,0
28-07-2011 23:00,0
28-07-2011 23:15,0
28-07-2011 23:30,0
28-07-2011 23:45,0
28-07-2011 00:00,0
28-07-2011 00:15,0
28-07-2011 00:30,0
28-07-2011 00:45,0
29-07-2011 01:00,0
29-07-2011 01:15,0
29-07-2011 01:30,0
29-07-2011 01:45,0
29-07-2011 02:00,0
29-07-2011 02:15,0
29-07-2011 02:30,0
29-07-2011 02:45,0
29-07-2011 03:00,0
29-07-2011 03:15,0
29-07-2011 03:30,0
29-07-2011 03:45,0
29-07-2011 04:00,0
29-07-2011 04:15,0
29-07-2011 04:30,0
29-07-2011 04:45,0
29-07-2011 05:00,0
29-07-2011 05:15,0
29-07-2011 05:30,0
29-07-2011 05:45,0
29-07-2011 06:00,0
29-07-2011 06:15,0
29-07-2011 06:30,0
