NodeName,NeId,Object,Time,Interval,Direction,NeAlias,NeType,Position,PowerTLTMmin,PowerTLTMmax,SecondsTLTS1,IdLogNum,ES,SES,BBE,UAS,PowerRLTMmin,PowerRLTMmax,SecondsRLTS1,SecondsRLTS2
SOEM-M,5124,RAU,2013-01-24 22:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-24 22:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-24 22:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-24 22:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-24 22:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-24 23:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-24 23:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-24 23:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-24 23:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-24 23:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-24 23:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-24 23:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-24 23:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-24 23:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-24 23:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-24 23:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-24 23:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-28 00:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 00:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 00:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 00:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 00:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 00:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 00:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 00:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 00:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 00:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 00:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 00:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 01:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 01:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 01:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 01:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 01:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 01:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,11.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 01:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 01:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 01:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-28 01:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 01:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 01:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 02:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 02:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 02:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 02:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 02:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 02:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-28 02:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 02:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 02:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 02:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 02:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 02:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 03:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 03:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 03:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 03:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 03:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 03:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 03:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 03:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 03:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-28 03:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 03:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 03:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 04:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 04:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 04:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 04:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,11.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 04:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 04:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-28 04:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 04:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 04:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 04:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 04:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 04:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 05:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 05:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 05:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 05:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 05:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 05:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 05:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 05:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 05:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 05:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 05:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 05:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 06:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 06:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 06:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 06:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 06:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 06:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 06:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 06:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 06:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 06:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 06:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 06:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 07:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 07:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 07:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-28 07:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 07:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 07:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 07:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 07:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 07:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 07:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 07:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 07:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 08:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 08:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 08:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 08:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 08:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 08:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 08:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 08:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,11.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 08:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 08:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 08:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 08:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 09:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 09:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 09:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 09:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 09:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 09:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-28 09:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 09:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 09:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 09:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 09:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 09:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 10:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 10:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 10:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 10:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 10:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,12.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 10:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-28 10:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 10:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 10:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,9.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 10:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 10:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 10:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 11:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 11:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 11:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 11:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 11:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 11:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 11:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 11:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 11:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 11:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 11:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 11:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 12:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 12:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 12:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 12:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 12:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 12:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,HC,2013-01-28 12:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 12:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 12:30:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 12:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 12:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,10.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 12:45:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 13:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
SOEM-M,5124,RAU,2013-01-28 13:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,HC,2013-01-28 13:00:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,HC,2013-01-28 13:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,0.0,0.0,0.0,0.0,,,,
SOEM-M,5124,RAU,2013-01-28 13:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,10.0,11.0,0.0,0,,,,,,,,
SOEM-M,5124,RAU,2013-01-28 13:15:00,15,Near End,a473_00473_01629_5512.73,1+0,-,,,,0,,,,,-50.8,-50.2,0.0,0.0
