Time,RainAmoutPredicted[mm/h],RainAmoutGT[mm/h]
2015-01-14 10:40:00,0.0,0.0
2015-01-14 10:50:00,0.9811246,0.0
2015-01-14 11:00:00,1.7359928,0.0
2015-01-14 11:10:00,1.468074,0.0
2015-01-14 11:20:00,0.9785742,0.0
2015-01-14 11:30:00,0.0,0.0
2015-01-14 11:40:00,0.73791146,0.0
2015-01-14 11:50:00,1.6941502,0.0
2015-01-14 12:00:00,3.184775,0.0
2015-01-14 12:10:00,1.6936778,0.0
2015-01-14 12:20:00,0.9788411,0.0
2015-01-14 12:30:00,0.73397917,0.0
2015-01-14 12:40:00,0.97037756,0.0
2015-01-14 12:50:00,0.0,0.0
2015-01-14 13:00:00,0.0,0.0
2015-01-14 13:10:00,0.0,0.0
2015-01-14 13:20:00,1.221755,0.0
2015-01-14 13:30:00,1.7209688,0.0
2015-01-14 13:40:00,0.0,0.0
2015-01-14 13:50:00,0.7381626,0.0
2015-01-14 14:00:00,2.1797976,0.0
2015-01-14 14:10:00,1.2103403,0.0
2015-01-14 14:20:00,0.73096937,0.0
2015-01-14 14:30:00,0.0,0.0
2015-01-14 14:40:00,0.9834213,0.0
2015-01-14 14:50:00,1.9698776,0.0
2015-01-14 15:00:00,0.0,0.0
2015-01-14 15:10:00,0.51715106,0.0
2015-01-14 15:20:00,0.0,0.0
2015-01-14 15:30:00,1.4865534,0.0
2015-01-14 15:40:00,2.2204983,0.0
2015-01-14 15:50:00,0.0,0.0
2015-01-14 16:00:00,0.0,0.0
2015-01-14 16:10:00,0.0,0.0
2015-01-14 16:20:00,0.0,0.0
2015-01-14 16:30:00,0.0,0.0
2015-01-14 16:40:00,0.73129725,0.0
2015-01-14 16:50:00,0.0,0.0
2015-01-14 17:00:00,0.0,0.0
2015-01-14 17:10:00,0.0,0.0
2015-01-14 17:20:00,1.21558,0.0
2015-01-14 17:30:00,0.0,0.0
2015-01-14 17:40:00,0.0,0.0
2015-01-14 17:50:00,0.0,0.0
2015-01-14 18:00:00,0.0,0.0
2015-01-14 18:10:00,0.0,0.0
2015-01-14 18:20:00,0.0,0.0
2015-01-14 18:30:00,0.0,0.0
2015-01-14 18:40:00,0.9692834,0.0
2015-01-14 18:50:00,0.0,0.0
2015-01-14 19:00:00,0.0,0.0
2015-01-14 19:10:00,0.0,0.0
2015-01-14 19:20:00,0.0,0.0
2015-01-14 19:30:00,0.0,0.0
2015-01-14 19:40:00,0.0,0.0
2015-01-14 19:50:00,0.0,0.0
2015-01-14 20:00:00,0.0,0.0
2015-01-14 20:10:00,0.0,0.0
2015-01-14 20:20:00,0.0,0.0
2015-01-14 20:30:00,0.0,0.0
2015-01-14 20:40:00,0.0,0.0
2015-01-14 20:50:00,0.0,0.0
2015-01-14 21:00:00,0.0,0.0
2015-01-14 21:10:00,0.7308025,0.0
2015-01-14 21:20:00,0.0,0.0
2015-01-14 21:30:00,0.99479884,0.0
2015-01-14 21:40:00,1.7111737,0.0
2015-01-14 21:50:00,1.48742,0.0
2015-01-14 22:00:00,0.9678484,0.0
2015-01-14 22:10:00,0.0,0.0
2015-01-14 22:20:00,0.77013266,0.0
2015-01-14 22:30:00,1.6839987,0.0
2015-01-14 22:40:00,3.1844563,0.0
2015-01-14 22:50:00,1.6553606,0.0
2015-01-14 23:00:00,0.9404425,0.0
2015-01-14 23:10:00,0.75154585,0.0
2015-01-14 23:20:00,0.9661485,0.0
2015-01-14 23:30:00,0.0,0.0
2015-01-14 23:40:00,0.0,0.0
2015-01-14 23:50:00,0.5319584,0.0
2015-01-15 00:00:00,1.2377118,0.0
2015-01-15 00:10:00,1.7734528,0.0
2015-01-15 00:20:00,0.51320547,0.0
2015-01-15 00:30:00,0.74018604,0.0
2015-01-15 00:40:00,2.1896505,0.0
2015-01-15 00:50:00,1.171893,0.0
2015-01-15 01:00:00,0.796812,0.0
2015-01-15 01:10:00,0.0,0.0
2015-01-15 01:20:00,0.9679124,0.0
2015-01-15 01:30:00,1.9483448,0.0
2015-01-15 01:40:00,0.0,0.0
2015-01-15 01:50:00,0.6043791,0.0
2015-01-15 02:00:00,0.0,0.0
2015-01-15 02:10:00,1.5002662,0.0
2015-01-15 02:20:00,2.2133508,0.0
2015-01-15 02:30:00,0.0,0.0
2015-01-15 02:40:00,0.0,0.0
2015-01-15 02:50:00,0.0,0.0
2015-01-15 03:00:00,0.0,0.0
2015-01-15 03:10:00,0.0,0.0
2015-01-15 03:20:00,0.721351,0.0
2015-01-15 03:30:00,0.0,0.0
2015-01-15 03:40:00,0.0,0.0
2015-01-15 03:50:00,0.0,0.0
2015-01-15 04:00:00,1.190811,0.0
2015-01-15 04:10:00,0.0,0.0
2015-01-15 04:20:00,0.0,0.0
2015-01-15 04:30:00,0.0,0.0
2015-01-15 04:40:00,0.0,0.0
2015-01-15 04:50:00,0.0,0.0
2015-01-15 05:00:00,0.0,0.0
2015-01-15 05:10:00,0.0,0.0
2015-01-15 05:20:00,1.0145062,0.0
2015-01-15 05:30:00,0.0,0.0
2015-01-15 05:40:00,0.0,0.0
2015-01-15 05:50:00,0.0,0.0
2015-01-15 06:00:00,0.0,0.0
2015-01-15 06:10:00,0.0,0.0
2015-01-15 06:20:00,0.0,0.0
2015-01-15 06:30:00,0.0,0.0
2015-01-15 06:40:00,0.0,0.0
2015-01-15 06:50:00,0.0,0.0
2015-01-15 07:00:00,0.0,0.0
2015-01-15 07:10:00,0.0,0.0
2015-01-15 07:20:00,0.0,0.0
2015-01-15 07:30:00,0.0,0.0
2015-01-15 07:40:00,0.0,0.0
2015-01-15 07:50:00,0.69292474,0.0
2015-01-15 08:00:00,0.0,0.0
2015-01-15 08:10:00,0.95483893,0.0
2015-01-15 08:20:00,1.637126,0.0
2015-01-15 08:30:00,1.38985,0.0
2015-01-15 08:40:00,0.95747423,0.0
2015-01-15 08:50:00,0.0,0.0
2015-01-15 09:00:00,0.65495336,0.0
2015-01-15 09:10:00,1.5827125,0.0
2015-01-15 09:20:00,3.176427,0.0
2015-01-15 09:30:00,1.6331371,0.0
2015-01-15 09:40:00,0.9698443,0.0
2015-01-15 09:50:00,0.711683,0.0
2015-01-15 10:00:00,0.93657225,0.0
2015-01-15 10:10:00,0.0,0.0
2015-01-15 10:20:00,0.0,0.0
2015-01-15 10:30:00,0.0,0.0
2015-01-15 10:40:00,1.0937283,0.0
2015-01-15 10:50:00,1.6662182,0.0
2015-01-15 11:00:00,0.0,0.0
2015-01-15 11:10:00,0.6703311,0.0
2015-01-15 11:20:00,2.0134873,0.0
2015-01-15 11:30:00,1.120698,0.0
2015-01-15 11:40:00,0.7548813,0.0
2015-01-15 11:50:00,0.0,0.0
2015-01-15 12:00:00,0.8221694,0.0
2015-01-15 12:10:00,1.8428357,0.0
2015-01-15 12:20:00,0.0,0.0
2015-01-15 12:30:00,0.59002215,0.0
2015-01-15 12:40:00,0.0,0.0
2015-01-15 12:50:00,1.4875702,0.0
2015-01-15 13:00:00,2.1329942,0.0
2015-01-15 13:10:00,0.0,0.0
2015-01-15 13:20:00,0.0,0.0
2015-01-15 13:30:00,0.0,0.0
2015-01-15 13:40:00,0.0,0.0
2015-01-15 13:50:00,0.0,0.0
2015-01-15 14:00:00,0.6762431,0.0
2015-01-15 14:10:00,0.0,0.0
2015-01-15 14:20:00,0.0,0.0
2015-01-15 14:30:00,0.0,0.0
2015-01-15 14:40:00,1.1311784,0.0
2015-01-15 14:50:00,0.0,0.0
2015-01-15 15:00:00,0.0,0.0
2015-01-15 15:10:00,0.0,0.0
2015-01-15 15:20:00,0.0,0.0
2015-01-15 15:30:00,0.0,0.0
2015-01-15 15:40:00,0.0,0.0
2015-01-15 15:50:00,0.0,0.0
2015-01-15 16:00:00,0.0,0.0
2015-01-15 16:10:00,0.0,0.0
2015-01-15 16:20:00,0.0,0.0
2015-01-15 16:30:00,0.0,0.0
2015-01-15 16:40:00,0.0,0.0
2015-01-15 16:50:00,0.0,0.0
2015-01-15 17:00:00,0.0,0.0
2015-01-15 17:10:00,0.0,0.0
2015-01-15 17:20:00,0.0,0.0
2015-01-15 17:30:00,0.0,0.0
2015-01-15 17:40:00,0.0,0.0
2015-01-15 17:50:00,0.0,0.0
2015-01-15 18:00:00,0.0,0.0
2015-01-15 18:10:00,0.0,0.0
2015-01-15 18:20:00,0.0,0.0
2015-01-15 18:30:00,0.0,0.0
2015-01-15 18:40:00,0.0,0.0
2015-01-15 18:50:00,0.0,0.0
2015-01-15 19:00:00,0.0,0.0
2015-01-15 19:10:00,0.0,0.0
2015-01-15 19:20:00,0.0,0.0
2015-01-15 19:30:00,0.0,0.0
2015-01-15 19:40:00,0.0,0.0
2015-01-15 19:50:00,0.0,0.0
2015-01-15 20:00:00,0.0,0.0
2015-01-15 20:10:00,0.0,0.0
2015-01-15 20:20:00,0.0,0.0
2015-01-15 20:30:00,0.0,0.0
2015-01-15 20:40:00,0.0,0.0
2015-01-15 20:50:00,0.0,0.0
2015-01-15 21:00:00,0.0,0.0
2015-01-15 21:10:00,0.0,0.0
2015-01-15 21:20:00,0.0,0.0
2015-01-15 21:30:00,0.0,0.0
2015-01-15 21:40:00,0.0,0.0
2015-01-15 21:50:00,0.0,0.0
2015-01-15 22:00:00,0.0,0.0
2015-01-15 22:10:00,0.0,0.0
2015-01-15 22:20:00,0.0,0.0
2015-01-15 22:30:00,0.0,0.0
2015-01-15 22:40:00,0.0,0.0
2015-01-15 22:50:00,0.0,0.0
2015-01-15 23:00:00,0.0,0.0
2015-01-15 23:10:00,0.0,0.0
2015-01-15 23:20:00,0.0,0.0
2015-01-15 23:30:00,0.0,0.0
2015-01-15 23:40:00,0.0,0.0
2015-01-15 23:50:00,0.0,0.0
2015-01-16 00:00:00,0.0,0.0
2015-01-16 00:10:00,0.0,0.0
2015-01-16 00:20:00,0.0,0.0
2015-01-16 00:30:00,0.0,0.0
2015-01-16 00:40:00,0.0,0.0
2015-01-16 00:50:00,0.0,0.0
2015-01-16 01:00:00,0.0,0.0
2015-01-16 01:10:00,0.0,0.0
2015-01-16 01:20:00,0.0,0.0
2015-01-16 01:30:00,0.0,0.0
2015-01-16 01:40:00,0.0,0.0
2015-01-16 01:50:00,0.0,0.0
2015-01-16 02:00:00,0.0,0.0
2015-01-16 02:10:00,0.0,0.0
2015-01-16 02:20:00,0.0,0.0
2015-01-16 02:30:00,0.0,0.0
2015-01-16 02:40:00,0.9952516,0.0
2015-01-16 02:50:00,0.0,0.0
2015-01-16 03:00:00,0.0,0.0
2015-01-16 03:10:00,0.0,0.0
2015-01-16 03:20:00,0.0,0.0
2015-01-16 03:30:00,0.0,0.0
2015-01-16 03:40:00,0.0,0.0
2015-01-16 03:50:00,0.0,0.0
2015-01-16 04:00:00,0.0,0.0
2015-01-16 04:10:00,0.0,0.0
2015-01-16 04:20:00,0.0,0.0
2015-01-16 04:30:00,0.0,0.0
2015-01-16 04:40:00,0.0,0.0
2015-01-16 04:50:00,0.0,0.0
2015-01-16 05:00:00,0.0,0.0
2015-01-16 05:10:00,0.75381464,0.0
2015-01-16 05:20:00,0.0,0.0
2015-01-16 05:30:00,0.98760414,0.0
2015-01-16 05:40:00,1.7245783,0.0
2015-01-16 05:50:00,1.4686825,0.0
2015-01-16 06:00:00,0.97187185,0.0
2015-01-16 06:10:00,0.50080496,0.0
2015-01-16 06:20:00,0.7421426,0.0
2015-01-16 06:30:00,1.7009127,0.0
2015-01-16 06:40:00,3.1846273,0.0
2015-01-16 06:50:00,1.6906599,0.0
2015-01-16 07:00:00,0.9707307,0.0
2015-01-16 07:10:00,0.7318663,0.0
2015-01-16 07:20:00,0.9686723,0.0
2015-01-16 07:30:00,0.0,0.0
2015-01-16 07:40:00,0.0,0.0
2015-01-16 07:50:00,0.0,0.0
2015-01-16 08:00:00,1.2112203,0.0
2015-01-16 08:10:00,1.7288102,0.0
2015-01-16 08:20:00,0.50122637,0.0
2015-01-16 08:30:00,0.75294834,0.0
2015-01-16 08:40:00,2.2124002,0.0
2015-01-16 08:50:00,1.2286564,0.0
2015-01-16 09:00:00,0.7542984,0.0
2015-01-16 09:10:00,0.0,0.0
2015-01-16 09:20:00,0.949183,0.0
2015-01-16 09:30:00,1.9429826,0.0
2015-01-16 09:40:00,0.0,0.0
2015-01-16 09:50:00,0.5931917,0.0
2015-01-16 10:00:00,0.0,0.0
2015-01-16 10:10:00,1.4886355,0.0
2015-01-16 10:20:00,2.2015712,0.0
2015-01-16 10:30:00,0.0,0.0
2015-01-16 10:40:00,0.0,0.0
2015-01-16 10:50:00,0.0,0.0
2015-01-16 11:00:00,0.0,0.0
2015-01-16 11:10:00,0.0,0.0
2015-01-16 11:20:00,0.72890115,0.0
2015-01-16 11:30:00,0.0,0.0
2015-01-16 11:40:00,0.0,0.0
2015-01-16 11:50:00,0.0,0.0
2015-01-16 12:00:00,1.2177616,0.0
2015-01-16 12:10:00,0.0,0.0
2015-01-16 12:20:00,0.0,0.0
2015-01-16 12:30:00,0.0,0.0
2015-01-16 12:40:00,0.0,0.0
2015-01-16 12:50:00,0.0,0.0
2015-01-16 13:00:00,0.0,0.0
2015-01-16 13:10:00,0.0,0.0
2015-01-16 13:20:00,0.9767623,0.0
2015-01-16 13:30:00,0.50134116,0.0
2015-01-16 13:40:00,0.0,0.0
2015-01-16 13:50:00,0.0,0.0
2015-01-16 14:00:00,0.0,0.0
2015-01-16 14:10:00,0.0,0.0
2015-01-16 14:20:00,0.0,0.0
2015-01-16 14:30:00,0.0,0.0
2015-01-16 14:40:00,0.0,0.0
2015-01-16 14:50:00,0.0,0.0
2015-01-16 15:00:00,0.0,0.0
2015-01-16 15:10:00,0.0,0.0
2015-01-16 15:20:00,0.0,0.0
2015-01-16 15:30:00,0.0,0.0
2015-01-16 15:40:00,0.0,0.0
2015-01-16 15:50:00,0.74059165,0.0
2015-01-16 16:00:00,0.0,0.0
2015-01-16 16:10:00,0.967017,0.0
2015-01-16 16:20:00,1.7234846,0.0
2015-01-16 16:30:00,1.476593,0.0
2015-01-16 16:40:00,0.99382776,0.0
2015-01-16 16:50:00,0.50988644,0.0
2015-01-16 17:00:00,0.74691707,0.0
2015-01-16 17:10:00,1.6887726,0.0
2015-01-16 17:20:00,3.1848304,0.0
2015-01-16 17:30:00,1.7090437,0.0
2015-01-16 17:40:00,0.99040407,0.0
2015-01-16 17:50:00,0.7486455,0.0
2015-01-16 18:00:00,0.992952,0.0
2015-01-16 18:10:00,0.0,0.0
2015-01-16 18:20:00,0.0,0.0
2015-01-16 18:30:00,0.0,0.0
2015-01-16 18:40:00,1.182162,0.0
2015-01-16 18:50:00,1.7231234,0.0
2015-01-16 19:00:00,0.503612,0.0
2015-01-16 19:10:00,0.7621897,0.0
2015-01-16 19:20:00,2.211428,0.0
2015-01-16 19:30:00,1.2175863,0.0
2015-01-16 19:40:00,0.74765766,0.0
2015-01-16 19:50:00,0.0,0.0
2015-01-16 20:00:00,0.94170326,0.0
2015-01-16 20:10:00,1.9485306,0.0
2015-01-16 20:20:00,0.0,0.0
2015-01-16 20:30:00,0.5429351,0.0
2015-01-16 20:40:00,0.0,0.0
2015-01-16 20:50:00,1.4808067,0.0
2015-01-16 21:00:00,2.1930702,0.0
2015-01-16 21:10:00,0.0,0.0
2015-01-16 21:20:00,0.0,0.0
2015-01-16 21:30:00,0.0,0.0
2015-01-16 21:40:00,0.0,0.0
2015-01-16 21:50:00,0.0,0.0
2015-01-16 22:00:00,0.7352203,0.0
2015-01-16 22:10:00,0.0,0.0
2015-01-16 22:20:00,0.0,0.0
2015-01-16 22:30:00,0.0,0.0
2015-01-16 22:40:00,1.201907,0.0
2015-01-16 22:50:00,0.0,0.0
2015-01-16 23:00:00,0.0,0.0
2015-01-16 23:10:00,0.0,0.0
2015-01-16 23:20:00,0.0,0.0
2015-01-16 23:30:00,0.0,0.0
2015-01-16 23:40:00,0.0,0.0
2015-01-16 23:50:00,0.0,0.0
2015-01-17 00:00:00,0.0,0.0
2015-01-17 00:10:00,0.0,0.0
2015-01-17 00:20:00,0.0,0.0
2015-01-17 00:30:00,0.0,0.0
2015-01-17 00:40:00,0.0,0.0
2015-01-17 00:50:00,0.0,0.0
2015-01-17 01:00:00,0.0,0.0
2015-01-17 01:10:00,0.0,0.0
2015-01-17 01:20:00,0.0,0.0
2015-01-17 01:30:00,0.0,0.0
2015-01-17 01:40:00,0.0,0.0
2015-01-17 01:50:00,0.0,0.0
2015-01-17 02:00:00,0.0,0.0
2015-01-17 02:10:00,0.0,0.0
2015-01-17 02:20:00,0.0,0.0
2015-01-17 02:30:00,0.0,0.0
2015-01-17 02:40:00,0.0,0.0
2015-01-17 02:50:00,0.0,0.0
2015-01-17 03:00:00,0.0,0.0
2015-01-17 03:10:00,0.0,0.0
2015-01-17 03:20:00,0.0,0.0
2015-01-17 03:30:00,0.0,0.0
2015-01-17 03:40:00,0.0,0.0
2015-01-17 03:50:00,0.0,0.0
2015-01-17 04:00:00,0.0,0.0
2015-01-17 04:10:00,0.0,0.0
2015-01-17 04:20:00,0.0,0.0
2015-01-17 04:30:00,0.0,0.0
2015-01-17 04:40:00,0.0,0.0
2015-01-17 04:50:00,0.0,0.0
2015-01-17 05:00:00,0.0,0.0
2015-01-17 05:10:00,0.0,0.0
2015-01-17 05:20:00,0.0,0.0
2015-01-17 05:30:00,0.0,0.0
2015-01-17 05:40:00,0.0,0.0
2015-01-17 05:50:00,0.0,0.0
2015-01-17 06:00:00,0.0,0.0
2015-01-17 06:10:00,0.0,0.0
2015-01-17 06:20:00,0.0,0.0
2015-01-17 06:30:00,0.0,0.0
2015-01-17 06:40:00,0.0,0.0
2015-01-17 06:50:00,0.0,0.0
2015-01-17 07:00:00,0.0,0.0
2015-01-17 07:10:00,0.0,0.0
2015-01-17 07:20:00,0.0,0.0
2015-01-17 07:30:00,0.0,0.0
2015-01-17 07:40:00,0.0,0.0
2015-01-17 07:50:00,0.0,0.0
2015-01-17 08:00:00,0.0,0.0
2015-01-17 08:10:00,0.0,0.0
2015-01-17 08:20:00,0.0,0.0
2015-01-17 08:30:00,0.0,0.0
2015-01-17 08:40:00,0.0,0.0
2015-01-17 08:50:00,0.0,0.0
2015-01-17 09:00:00,0.0,0.0
2015-01-17 09:10:00,0.0,0.0
2015-01-17 09:20:00,0.0,0.0
2015-01-17 09:30:00,0.0,0.0
2015-01-17 09:40:00,0.0,0.0
2015-01-17 09:50:00,0.0,0.0
2015-01-17 10:00:00,0.0,0.0
2015-01-17 10:10:00,0.0,0.0
2015-01-17 10:20:00,0.0,0.0
2015-01-17 10:30:00,0.0,0.0
2015-01-17 10:40:00,0.96932745,0.0
2015-01-17 10:50:00,0.0,0.0
2015-01-17 11:00:00,0.0,0.0
2015-01-17 11:10:00,0.0,0.0
2015-01-17 11:20:00,0.0,0.0
2015-01-17 11:30:00,0.0,0.0
2015-01-17 11:40:00,0.0,0.0
2015-01-17 11:50:00,0.0,0.0
2015-01-17 12:00:00,0.0,0.0
2015-01-17 12:10:00,0.0,0.0
2015-01-17 12:20:00,0.0,0.0
2015-01-17 12:30:00,0.0,0.0
2015-01-17 12:40:00,0.0,0.0
2015-01-17 12:50:00,0.0,0.0
2015-01-17 13:00:00,0.0,0.0
2015-01-17 13:10:00,0.73744726,0.0
2015-01-17 13:20:00,0.0,0.0
2015-01-17 13:30:00,0.9635026,0.0
2015-01-17 13:40:00,1.7119213,0.0
2015-01-17 13:50:00,1.4647812,0.0
2015-01-17 14:00:00,0.98709786,0.0
2015-01-17 14:10:00,0.0,0.0
2015-01-17 14:20:00,0.7488817,0.0
2015-01-17 14:30:00,1.7099043,0.0
2015-01-17 14:40:00,3.185395,0.0
2015-01-17 14:50:00,1.7476025,0.0
2015-01-17 15:00:00,1.0049744,0.0
2015-01-17 15:10:00,0.7389067,0.0
2015-01-17 15:20:00,0.980085,0.0
2015-01-17 15:30:00,0.0,0.0
2015-01-17 15:40:00,0.0,0.0
2015-01-17 15:50:00,0.0,0.0
2015-01-17 16:00:00,1.1533082,0.0
2015-01-17 16:10:00,1.6516999,0.0
2015-01-17 16:20:00,0.0,0.0
2015-01-17 16:30:00,0.7387225,0.0
2015-01-17 16:40:00,2.231959,0.0
2015-01-17 16:50:00,1.2774547,0.0
2015-01-17 17:00:00,0.6874444,0.0
2015-01-17 17:10:00,0.0,0.0
2015-01-17 17:20:00,0.99260056,0.0
2015-01-17 17:30:00,1.9730818,0.0
2015-01-17 17:40:00,0.0,0.0
2015-01-17 17:50:00,0.0,0.0
2015-01-17 18:00:00,0.0,0.0
2015-01-17 18:10:00,1.4348506,0.0
2015-01-17 18:20:00,2.198433,0.0
2015-01-17 18:30:00,0.0,0.0
2015-01-17 18:40:00,0.0,0.0
2015-01-17 18:50:00,0.0,0.0
2015-01-17 19:00:00,0.0,0.0
2015-01-17 19:10:00,0.0,0.0
2015-01-17 19:20:00,0.7326033,0.0
2015-01-17 19:30:00,0.0,0.0
2015-01-17 19:40:00,0.0,0.0
2015-01-17 19:50:00,0.0,0.0
2015-01-17 20:00:00,1.212267,0.0
2015-01-17 20:10:00,0.0,0.0
2015-01-17 20:20:00,0.0,0.0
2015-01-17 20:30:00,0.0,0.0
2015-01-17 20:40:00,0.0,0.0
2015-01-17 20:50:00,0.0,0.0
2015-01-17 21:00:00,0.0,0.0
2015-01-17 21:10:00,0.0,0.0
2015-01-17 21:20:00,1.0078367,0.0
2015-01-17 21:30:00,0.5064308,0.0
2015-01-17 21:40:00,0.0,0.0
2015-01-17 21:50:00,0.0,0.0
2015-01-17 22:00:00,0.0,0.0
2015-01-17 22:10:00,0.0,0.0
2015-01-17 22:20:00,0.0,0.0
2015-01-17 22:30:00,0.0,0.0
2015-01-17 22:40:00,0.0,0.0
2015-01-17 22:50:00,0.0,0.0
2015-01-17 23:00:00,0.0,0.0
2015-01-17 23:10:00,0.0,0.0
2015-01-17 23:20:00,0.0,0.0
2015-01-17 23:30:00,0.0,0.0
2015-01-17 23:40:00,0.0,0.0
2015-01-17 23:50:00,0.7474466,0.0
2015-01-18 00:00:00,0.0,0.0
2015-01-18 00:10:00,1.0058817,0.0
2015-01-18 00:20:00,1.7479929,0.0
2015-01-18 00:30:00,1.4410961,0.0
2015-01-18 00:40:00,0.957911,0.0
2015-01-18 00:50:00,0.0,0.0
2015-01-18 01:00:00,0.7373722,0.0
2015-01-18 01:10:00,1.724192,0.0
2015-01-18 01:20:00,3.1850705,0.0
2015-01-18 01:30:00,1.730265,0.0
2015-01-18 01:40:00,1.0123333,0.0
2015-01-18 01:50:00,0.74655706,0.0
2015-01-18 02:00:00,1.0080781,0.0
2015-01-18 02:10:00,0.0,0.0
2015-01-18 02:20:00,0.0,0.0
2015-01-18 02:30:00,0.0,0.0
2015-01-18 02:40:00,1.1301202,0.0
2015-01-18 02:50:00,1.6619376,0.0
2015-01-18 03:00:00,0.0,0.0
2015-01-18 03:10:00,0.7469334,0.0
2015-01-18 03:20:00,2.2005055,0.0
2015-01-18 03:30:00,1.2491477,0.0
2015-01-18 03:40:00,0.7160829,0.0
2015-01-18 03:50:00,0.0,0.0
2015-01-18 04:00:00,0.92872965,0.0
2015-01-18 04:10:00,1.9403943,0.0
2015-01-18 04:20:00,0.0,0.0
2015-01-18 04:30:00,0.5277664,0.0
2015-01-18 04:40:00,0.0,0.0
2015-01-18 04:50:00,1.4341859,0.0
2015-01-18 05:00:00,2.1890607,0.0
2015-01-18 05:10:00,0.0,0.0
2015-01-18 05:20:00,0.0,0.0
2015-01-18 05:30:00,0.0,0.0
2015-01-18 05:40:00,0.0,0.0
2015-01-18 05:50:00,0.0,0.0
2015-01-18 06:00:00,0.72428185,0.0
2015-01-18 06:10:00,0.0,0.0
2015-01-18 06:20:00,0.0,0.0
2015-01-18 06:30:00,0.0,0.0
2015-01-18 06:40:00,1.205871,0.0
2015-01-18 06:50:00,0.0,0.0
2015-01-18 07:00:00,0.0,0.0
2015-01-18 07:10:00,0.0,0.0
2015-01-18 07:20:00,0.0,0.0
2015-01-18 07:30:00,0.0,0.0
2015-01-18 07:40:00,0.0,0.0
2015-01-18 07:50:00,0.0,0.0
2015-01-18 08:00:00,0.9933052,0.0
2015-01-18 08:10:00,0.0,0.0
2015-01-18 08:20:00,0.0,0.0
2015-01-18 08:30:00,0.0,0.0
2015-01-18 08:40:00,0.0,0.0
2015-01-18 08:50:00,0.0,0.0
2015-01-18 09:00:00,0.0,0.0
2015-01-18 09:10:00,0.0,0.0
2015-01-18 09:20:00,0.0,0.0
2015-01-18 09:30:00,0.0,0.0
2015-01-18 09:40:00,0.0,0.0
2015-01-18 09:50:00,0.0,0.0
2015-01-18 10:00:00,0.0,0.0
2015-01-18 10:10:00,0.0,0.0
2015-01-18 10:20:00,0.0,0.0
2015-01-18 10:30:00,0.74888015,0.0
2015-01-18 10:40:00,0.0,0.0
2015-01-18 10:50:00,0.98691416,0.0
2015-01-18 11:00:00,1.7284454,0.0
2015-01-18 11:10:00,1.4804705,0.0
2015-01-18 11:20:00,0.9870767,0.0
2015-01-18 11:30:00,0.50875014,0.0
2015-01-18 11:40:00,0.7185469,0.0
2015-01-18 11:50:00,1.6996235,0.0
2015-01-18 12:00:00,3.1848156,0.0
2015-01-18 12:10:00,1.7204638,0.0
2015-01-18 12:20:00,1.0021142,0.0
2015-01-18 12:30:00,0.74801624,0.0
2015-01-18 12:40:00,0.9926184,0.0
2015-01-18 12:50:00,0.0,0.0
2015-01-18 13:00:00,0.0,0.0
2015-01-18 13:10:00,0.0,0.0
2015-01-18 13:20:00,1.1466178,0.0
2015-01-18 13:30:00,1.6799204,0.0
2015-01-18 13:40:00,0.0,0.0
2015-01-18 13:50:00,0.75178766,0.0
2015-01-18 14:00:00,2.2032037,0.0
2015-01-18 14:10:00,1.2697971,0.0
2015-01-18 14:20:00,0.74157065,0.0
2015-01-18 14:30:00,0.0,0.0
2015-01-18 14:40:00,0.9166382,0.0
2015-01-18 14:50:00,1.9592947,0.0
2015-01-18 15:00:00,0.0,0.0
2015-01-18 15:10:00,0.5037753,0.0
2015-01-18 15:20:00,0.0,0.0
2015-01-18 15:30:00,1.4444515,0.0
2015-01-18 15:40:00,2.196912,0.0
2015-01-18 15:50:00,0.0,0.0
2015-01-18 16:00:00,0.0,0.0
2015-01-18 16:10:00,0.0,0.0
2015-01-18 16:20:00,0.0,0.0
2015-01-18 16:30:00,0.0,0.0
2015-01-18 16:40:00,0.72562563,0.0
2015-01-18 16:50:00,0.0,0.0
2015-01-18 17:00:00,0.0,0.0
2015-01-18 17:10:00,0.0,0.0
2015-01-18 17:20:00,1.2139257,0.0
2015-01-18 17:30:00,0.0,0.0
2015-01-18 17:40:00,0.0,0.0
2015-01-18 17:50:00,0.0,0.0
2015-01-18 18:00:00,0.0,0.0
2015-01-18 18:10:00,0.0,0.0
2015-01-18 18:20:00,0.0,0.0
2015-01-18 18:30:00,0.0,0.0
2015-01-18 18:40:00,0.9690819,0.0
2015-01-18 18:50:00,0.0,0.0
2015-01-18 19:00:00,0.0,0.0
2015-01-18 19:10:00,0.0,0.0
2015-01-18 19:20:00,0.0,0.0
2015-01-18 19:30:00,0.0,0.0
2015-01-18 19:40:00,0.0,0.0
2015-01-18 19:50:00,0.0,0.0
2015-01-18 20:00:00,0.0,0.0
2015-01-18 20:10:00,0.0,0.0
2015-01-18 20:20:00,0.0,0.0
2015-01-18 20:30:00,0.0,0.0
2015-01-18 20:40:00,0.0,0.0
2015-01-18 20:50:00,0.0,0.0
2015-01-18 21:00:00,0.0,0.0
2015-01-18 21:10:00,0.7547762,0.0
2015-01-18 21:20:00,0.0,0.0
2015-01-18 21:30:00,0.9879053,0.0
2015-01-18 21:40:00,1.725812,0.0
2015-01-18 21:50:00,1.4643296,0.0
2015-01-18 22:00:00,0.96781534,0.0
